FactorsRange	Day_x	Day_y	window	midXY	R	A	B	C	D	PreEnv	Traits
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	EH
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	EH
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	EH
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	EH
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	EH
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	EH
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	EH
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	EH
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	EH
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	EH
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	EH
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	EH
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	EH
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	EH
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	EH
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	EH
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	EH
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	EH
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	EH
DL_6_14	6	14	8	10	0.6418	15.0093333333333	14.7316666666667	14.6098888888889	14.5275555555556	14.8681111111111	EH
GDD_55_61	55	61	6	58	-0.9097	27.0462857142857	28.503	33.1438571428571	32.2251428571429	29.8568571428571	EH
dGDD_51_98	51	98	47	74.5	-1	1.8530625	1.783875	2.06841666666667	2.00016666666667	2.5051875	EH
DTR_68_102	68	102	34	85	-0.9998	19.4909142857143	19.0388571428571	21.0348	20.5282285714286	20.1152571428571	EH
PTT_12_18	12	18	6	15	-0.9121	279.036157142857	309.286771428571	410.578657142857	393.6925	476.679671428571	EH
PTR_12_18	12	18	6	15	-0.8881	1.2135	1.39991428571429	1.89101428571429	1.86567142857143	2.15528571428571	EH
PTD1_62_127	62	127	65	94.5	0.9999	286.395418181818	292.712993939394	267.108218181818	272.756972727273	281.101607575758	EH
PTD2_84_91	84	91	7	87.5	-1	1.3504125	1.27785	1.5685875	1.50185	1.359	EH
TSR_30_52	30	52	22	41	-0.9999	3284.71823913043	3185.83996521739	3569.15440434783	3479.0568826087	3325.33873913043	EH
MMR_82_99	82	99	17	90.5	0.9995	0.774138888888889	0.782188888888889	0.744827777777778	0.7531	0.769983333333333	EH
PR_132_140	132	140	8	136	-0.9999	1.95555555555556	1.15444444444444	4.61666666666667	3.82666666666667	2.18888888888889	EH
RH_55_101	55	101	46	78	0.9999	65.8197872340426	66.4821276595745	63.8593617021277	64.4544680851064	66.2623404255319	EH
PRDTR_14_149	14	149	135	81.5	-1	0.168671323529412	0.1485625	0.231438235294118	0.212272794117647	0.240613235294118	EH
dPTT_64_105	64	105	41	84.5	-1	24.7639142857143	23.5165666666667	28.8957880952381	27.5994619047619	30.7358142857143	EH
PS_54_60	54	60	6	57	0.7377	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	EH
WS_72_112	72	112	40	92	1	2.08170731707317	2.28121951219512	1.45585365853659	1.65731707317073	1.79878048780488	EH
WD_57_70	57	70	13	63.5	0.9998	156.105714285714	159.195	146.235714285714	149.520714285714	164.628571428571	EH
APAR_109_115	109	115	6	112	0.9798	84.3371428571429	89.5957142857143	59.0157142857143	60.0671428571429	63.7614285714286	EH
CPAR_41_47	41	47	6	44	0.9948	123.705714285714	126.385714285714	115.235714285714	116.671428571429	113.748571428571	EH
UVA_39_46	39	46	7	42.5	0.9396	14.6925	13.9275	9.655	11.085	9.94875	EH
UVB_20_29	20	29	9	24.5	-0.9962	0.224	0.204	0.267	0.256	0.293	EH
SW_37_91	37	91	54	64	0.9734	0.510181818181818	0.509454545454545	0.474	0.483454545454545	0.505272727272727	EH
SM_43_92	43	92	49	67.5	0.9803	0.5254	0.527	0.4742	0.4848	0.5064	EH
TMAX_76_85	76	85	9	80.5	0.9926	88.124	88.4516	87.4922	87.7532	82.9004	EH
TMIN_101_110	101	110	9	105.5	-0.8223	59.9522	62.5712	66.2738	65.1272	60.062	EH
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	EL
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	EL
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	EL
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	EL
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	EL
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	EL
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	EL
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	EL
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	EL
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	EL
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	EL
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	EL
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	EL
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	EL
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	EL
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	EL
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	EL
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	EL
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	EL
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	EL
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	EL
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	EL
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	EL
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	EL
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	EL
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	EL
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	EL
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	EL
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	EL
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	EL
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	EL
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	EL
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	EL
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	EL
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	EL
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	EL
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	EL
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	EL
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	EL
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	EL
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	EL
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	EL
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	EL
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	EL
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	EL
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	EL
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	EL
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	EL
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	EL
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	EL
DL_1_7	1	7	6	4	0.4927	14.7935714285714	14.544	14.4374285714286	14.5042857142857	14.8352857142857	EL
GDD_77_84	77	84	7	80.5	-0.9975	26.494875	29.298375	27.565875	27.673875	25.3935	EL
dGDD_32_75	32	75	43	53.5	1	2.56356818181818	1.92027272727273	2.35279545454545	2.29145454545455	1.96120454545455	EL
DTR_76_90	76	90	14	83	1	21.0816	17.1084	19.8096	19.4508	16.7052	EL
PTT_63_83	63	83	20	73	-0.9992	389.874142857143	449.8025	407.102680952381	413.543538095238	413.57489047619	EL
PTR_120_127	120	127	7	123.5	-0.8652	1.050875	1.404575	1.264825	1.360875	1.1873625	EL
PTD1_87_130	87	130	43	108.5	-0.9995	268.622240909091	291.695640909091	275.374536363636	277.990904545455	284.731990909091	EL
PTD2_47_87	47	87	40	67	0.9987	1.47758048780488	1.41548536585366	1.4547512195122	1.45065609756098	1.44630487804878	EL
TSR_115_147	115	147	32	131	-0.9999	2828.22282424242	3393.99079090909	3014.92918181818	3068.53302727273	2854.25602727273	EL
MMR_76_91	76	91	15	83.5	-0.9999	0.7599875	0.801925	0.7733375	0.77788125	0.79916875	EL
PR_1_119	1	119	118	60	0.9989	2.97495798319328	2.48966386554622	2.79890756302521	2.76890756302521	3.04613445378151	EL
RH_77_93	77	93	16	85	-0.9997	65.8976470588235	74.9135294117647	68.6064705882353	69.6811764705882	73.2947058823529	EL
PRDTR_78_89	78	89	11	83.5	-0.99	0.147366666666667	0.417983333333333	0.205475	0.269983333333333	0.766966666666667	EL
dPTT_82_103	82	103	21	92.5	-0.9993	25.8508909090909	30.0569136363636	27.3369636363636	27.7071681818182	39.4631318181818	EL
PS_51_57	51	57	6	54	-0.9201	98.4714285714286	100.22	98.3828571428571	99.2785714285714	100.097142857143	EL
WS_46_62	46	62	16	54	-0.9989	1.69294117647059	2.30176470588235	1.86941176470588	1.92529411764706	1.67294117647059	EL
WD_118_128	118	128	10	123	0.9996	210.522727272727	185.375454545455	202.635454545455	200.659090909091	207.482727272727	EL
APAR_72_81	72	81	9	76.5	0.9977	100.833	68.098	89.045	85.281	106.549	EL
CPAR_74_80	74	80	6	77	0.8644	126.047142857143	101.798571428571	122.63	106.001428571429	116.635714285714	EL
UVA_72_80	72	80	8	76	0.9997	12.4655555555556	7.88333333333333	11.0422222222222	10.6422222222222	13.2944444444444	EL
UVB_21_49	21	49	28	35	0.9994	0.276896551724138	0.247241379310345	0.268275862068966	0.264827586206897	0.247241379310345	EL
SW_135_141	135	141	6	138	0.6592	0.521428571428571	0.488571428571429	0.535714285714286	0.488571428571429	0.498571428571429	EL
SM_87_93	87	93	6	90	-0.423	0.52	0.534285714285714	0.52	0.495714285714286	0.52	EL
TMAX_124_133	124	133	9	128.5	-0.9985	78.1988	84.2756	80.2472	81.0356	75.8894	EL
TMIN_78_85	78	85	7	81.5	-0.9988	65.606	70.39625	67.34975	67.7435	67.091	EL
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	ELL
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	ELL
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	ELL
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	ELL
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	ELL
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	ELL
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	ELL
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	ELL
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	ELL
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	ELL
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	ELL
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	ELL
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	ELL
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	ELL
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	ELL
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	ELL
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	ELL
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	ELL
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	ELL
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	ELL
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	ELL
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	ELL
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	ELL
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	ELL
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	ELL
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	ELL
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	ELL
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	ELL
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	ELL
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	ELL
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	ELL
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	ELL
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	ELL
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	ELL
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	ELL
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	ELL
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	ELL
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	ELL
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	ELL
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	ELL
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	ELL
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	ELL
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	ELL
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	ELL
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	ELL
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	ELL
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	ELL
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	ELL
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	ELL
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	ELL
DL_1_7	1	7	6	4	0.5779	14.7935714285714	14.544	14.4374285714286	14.5042857142857	14.8352857142857	ELL
GDD_85_91	85	91	6	88	-0.7743	26.8495714285714	27.4667142857143	30.2104285714286	25.4185714285714	22.5771428571429	ELL
dGDD_25_152	25	152	127	88.5	-0.9999	2.378953125	2.3435859375	2.6063125	2.417671875	2.3208828125	ELL
DTR_80_99	80	99	19	89.5	-0.9995	19.8711	19.4823	22.9986	20.4786	18.7677	ELL
PTT_55_61	55	61	6	58	-0.9616	417.471971428571	429.345128571429	493.057471428571	443.637942857143	418.855	ELL
PTR_84_90	84	90	6	87	-0.9861	1.93724285714286	1.94415714285714	2.07827142857143	1.96634285714286	1.68008571428571	ELL
PTD1_113_127	113	127	14	120	0.9995	323.652653333333	338.48044	248.279133333333	313.249333333333	306.207306666667	ELL
PTD2_40_47	40	47	7	43.5	0.9998	1.502475	1.5477375	1.2482625	1.4661	1.1892875	ELL
TSR_69_98	69	98	29	83.5	-0.9999	3091.21462666667	3037.22601666667	3404.47440333333	3137.66423333333	2900.16416333333	ELL
MMR_117_145	117	145	28	131	-0.9999	0.666710344827586	0.66011724137931	0.706568965517241	0.673006896551724	0.667806896551724	ELL
PR_104_148	104	148	44	126	-1	1.66466666666667	1.43066666666667	3.11488888888889	1.89244444444444	1.19533333333333	ELL
RH_47_100	47	100	53	73.5	0.9999	65.6855555555556	66.392962962963	61.6196296296296	65.1016666666667	67.6788888888889	ELL
PRDTR_50_70	50	70	20	60	-1	0.0840952380952381	0.0526285714285714	0.292761904761905	0.11862380952381	0.300833333333333	ELL
dPTT_39_115	39	115	76	77	-0.9999	28.3654311688312	27.7283779220779	32.7940233766234	29.1239155844156	29.0208571428571	ELL
PS_55_61	55	61	6	58	0.8563	98.9714285714286	100.288571428571	98.12	99.6785714285714	100.415714285714	ELL
WS_101_145	101	145	44	123	0.9998	2.18933333333333	2.26177777777778	1.74155555555556	2.12911111111111	2.08333333333333	ELL
WD_24_34	24	34	10	29	-0.9988	173.805454545455	170.478181818182	207.59	180.824545454545	107.613636363636	ELL
APAR_20_26	20	26	6	23	-0.9939	88.1442857142857	86.9	114.492857142857	91.4	109.29	ELL
CPAR_43_50	43	50	7	46.5	-0.9474	125.78875	122.77125	130.22	124.52125	115.23875	ELL
UVA_70_76	70	76	6	73	-0.9829	9.86285714285714	8.57857142857143	13.5728571428571	9.55428571428572	11.4314285714286	ELL
UVB_16_30	16	30	14	23	-0.9995	0.236666666666667	0.226666666666667	0.298	0.244	0.263333333333333	ELL
SW_38_45	38	45	7	41.5	0.9931	0.5125	0.515	0.425	0.48875	0.515	ELL
SM_56_62	56	62	6	59	0.9816	0.527142857142857	0.522857142857143	0.417142857142857	0.49	0.517142857142857	ELL
TMAX_72_87	72	87	15	79.5	-0.9883	88.11725	87.9305	88.730375	88.253375	85.87625	ELL
TMIN_137_144	137	144	7	140.5	-0.8963	40.6265	43.8305	50.21375	43.1195	37.90175	ELL
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	ELW
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	ELW
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	ELW
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	ELW
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	ELW
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	ELW
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	ELW
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	ELW
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	ELW
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	ELW
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	ELW
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	ELW
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	ELW
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	ELW
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	ELW
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	ELW
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	ELW
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	ELW
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	ELW
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	ELW
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	ELW
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	ELW
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	ELW
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	ELW
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	ELW
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	ELW
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	ELW
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	ELW
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	ELW
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	ELW
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	ELW
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	ELW
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	ELW
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	ELW
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	ELW
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	ELW
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	ELW
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	ELW
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	ELW
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	ELW
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	ELW
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	ELW
